primaryKey,Attribute,Value
215061,sho,79
215061,pas,69
215061,dri,75
215061,def,38
215061,phy,70
234777,pac,79
234777,sho,74
234777,pas,75
234777,dri,82
234777,def,53
234777,phy,72
243032,pac,75
243032,sho,76
243032,pas,67
243032,dri,76
243032,def,44
243032,phy,67
124375,pac,74
124375,sho,82
124375,pas,68
124375,dri,70
124375,def,34
124375,phy,77
222509,pac,58
222509,sho,68
222509,pas,77
222509,dri,82
222509,def,66
222509,phy,66
247181,pac,88
247181,sho,69
247181,pas,70
247181,dri,82
247181,def,43
247181,phy,64
188955,pac,76
188955,sho,79
188955,pas,69
188955,dri,76
188955,def,33
188955,phy,71
208224,pac,73
208224,sho,69
208224,pas,78
208224,dri,78
208224,def,55
208224,phy,63
203843,pac,69
203843,sho,69
203843,pas,72
203843,dri,73
203843,def,75
203843,phy,75
206306,pac,57
206306,sho,65
206306,pas,76
206306,dri,74
206306,def,70
206306,phy,74
224221,pac,52
224221,sho,50
224221,pas,68
224221,dri,64
224221,def,77
224221,phy,80
193254,pac,72
193254,sho,65
193254,pas,73
193254,dri,68
193254,def,74
193254,phy,80
226380,pac,81
226380,sho,75
226380,pas,70
226380,dri,78
226380,def,28
226380,phy,70
232223,pac,80
232223,sho,57
232223,pas,72
232223,dri,75
232223,def,72
232223,phy,75
189172,pac,72
189172,sho,72
189172,pas,77
189172,dri,75
189172,def,54
189172,phy,64
235944,pac,69
235944,sho,73
235944,pas,77
235944,dri,75
235944,def,56
235944,phy,64
244176,pac,68
244176,sho,80
244176,pas,71
244176,dri,75
244176,def,32
244176,phy,76
242578,pac,61
242578,sho,47
242578,pas,67
242578,dri,60
242578,def,78
242578,phy,76
24630,pac,75
24630,sho,77
24630,pas,79
24630,dri,76
24630,def,45
24630,phy,79
242374,pac,84
242374,sho,75
242374,pas,69
242374,dri,78
242374,def,31
242374,phy,63
230978,pac,83
230978,sho,76
230978,pas,59
230978,dri,70
230978,def,32
230978,phy,80
220876,pac,81
220876,sho,75
220876,pas,71
220876,dri,77
220876,def,47
220876,phy,61
245541,pac,78
245541,sho,71
245541,pas,74
245541,dri,82
245541,def,36
245541,phy,71
246618,pac,78
246618,sho,75
246618,pas,72
246618,dri,77
246618,def,31
246618,phy,79
193314,pac,78
193314,sho,74
193314,pas,66
193314,dri,80
193314,def,56
193314,phy,76
224041,pac,77
224041,sho,73
224041,pas,78
224041,dri,80
224041,def,47
224041,phy,75
251182,pac,84
251182,sho,58
251182,pas,69
251182,dri,74
251182,def,72
251182,phy,71
232498,pac,84
232498,sho,73
232498,pas,72
232498,dri,80
232498,def,39
232498,phy,63
213150,pac,77
213150,sho,78
213150,pas,73
213150,dri,78
213150,def,48
213150,phy,75
199715,pac,72
199715,sho,76
199715,pas,76
199715,dri,76
199715,def,41
199715,phy,70
201417,pac,68
201417,sho,65
201417,pas,73
201417,dri,73
201417,def,74
201417,phy,75
231627,pac,84
231627,sho,76
231627,pas,60
231627,dri,72
231627,def,30
231627,phy,76
225149,pac,76
225149,sho,76
225149,pas,77
225149,dri,79
225149,def,45
225149,phy,75
223724,pac,74
223724,sho,63
223724,pas,67
223724,dri,70
223724,def,73
223724,phy,80
186627,pac,66
186627,sho,81
186627,pas,72
186627,dri,76
186627,def,25
186627,phy,78
245336,pac,61
245336,sho,42
245336,pas,63
245336,dri,63
245336,def,78
245336,phy,78
190765,pac,50
190765,sho,74
190765,pas,81
190765,dri,75
190765,def,58
190765,phy,72
241202,pac,90
241202,sho,78
241202,pas,60
241202,dri,75
241202,def,24
241202,phy,70
241187,pac,80
241187,sho,52
241187,pas,68
241187,dri,73
241187,def,76
241187,phy,77
216939,pac,79
216939,sho,70
216939,pas,74
216939,dri,81
216939,def,45
216939,phy,78
210736,pac,74
210736,sho,63
210736,pas,75
210736,dri,78
210736,def,73
210736,phy,63
197948,pac,52
197948,sho,57
197948,pas,62
197948,dri,64
197948,def,77
197948,phy,72
216820,pac,90
216820,sho,70
216820,pas,69
216820,dri,81
216820,def,33
216820,phy,65
239482,pac,90
239482,sho,72
239482,pas,66
239482,dri,82
239482,def,32
239482,phy,66
234730,pac,84
234730,sho,52
234730,pas,65
234730,dri,77
234730,def,72
234730,phy,75
210625,pac,83
210625,sho,51
210625,pas,66
210625,dri,71
210625,def,73
210625,phy,81
228789,pac,78
228789,sho,75
228789,pas,71
228789,dri,80
228789,def,45
228789,phy,77
220633,pac,86
220633,sho,76
220633,pas,69
220633,dri,81
220633,def,37
220633,phy,58
211381,pac,79
211381,sho,71
211381,pas,75
211381,dri,84
211381,def,30
211381,phy,56
246186,pac,73
246186,sho,77
246186,pas,63
246186,dri,73
246186,def,31
246186,phy,78
235353,pac,94
235353,sho,76
235353,pas,67
235353,dri,80
235353,def,22
235353,phy,67
225783,pac,88
225783,sho,76
225783,pas,69
225783,dri,77
225783,def,28
225783,phy,68
243559,pac,82
243559,sho,70
243559,pas,74
243559,dri,78
243559,def,41
243559,phy,61
200726,pac,78
200726,sho,74
200726,pas,75
200726,dri,78
200726,def,42
200726,phy,77
139068,pac,69
139068,sho,75
139068,pas,79
139068,dri,80
139068,def,37
139068,phy,66
234226,pac,67
234226,sho,42
234226,pas,56
234226,dri,57
234226,def,78
234226,phy,81
204529,pac,74
204529,sho,78
204529,pas,59
204529,dri,76
204529,def,33
204529,phy,73
178007,pac,44
178007,sho,70
178007,pas,82
178007,dri,76
178007,def,66
178007,phy,67
190584,pac,42
190584,sho,69
190584,pas,76
190584,dri,76
190584,def,75
190584,phy,67
223597,pac,73
223597,sho,53
223597,pas,71
223597,dri,75
223597,def,73
223597,phy,76
228687,pac,71
228687,sho,80
228687,pas,67
228687,dri,76
228687,def,30
228687,phy,68
212678,pac,64
212678,sho,62
212678,pas,77
212678,dri,74
212678,def,74
212678,phy,70
232639,pac,79
232639,sho,71
232639,pas,73
232639,dri,81
232639,def,40
232639,phy,59
238160,pac,73
238160,sho,39
238160,pas,47
238160,dri,60
238160,def,79
238160,phy,80
181820,pac,62
181820,sho,79
181820,pas,76
181820,dri,79
181820,def,35
181820,phy,60
182493,pac,54
182493,sho,48
182493,pas,62
182493,dri,61
182493,def,76
182493,phy,77
205193,pac,64
205193,sho,39
205193,pas,60
205193,dri,63
205193,def,76
205193,phy,75
242656,pac,79
242656,sho,76
242656,pas,73
242656,dri,81
242656,def,38
242656,phy,72
201976,pac,77
201976,sho,76
201976,pas,71
201976,dri,76
201976,def,42
201976,phy,76
216283,pac,68
216283,sho,59
216283,pas,67
216283,dri,77
216283,def,76
216283,phy,70
224019,pac,59
224019,sho,54
224019,pas,73
224019,dri,74
224019,def,70
224019,phy,70
228579,pac,71
228579,sho,53
228579,pas,72
228579,dri,76
228579,def,74
228579,phy,70
189165,pac,40
189165,sho,71
189165,pas,80
189165,dri,72
189165,def,62
189165,phy,74
199393,pac,37
199393,sho,54
199393,pas,61
199393,dri,61
199393,def,77
199393,phy,84
224116,pac,57
224116,sho,79
224116,pas,62
224116,dri,74
224116,def,30
224116,phy,84
230899,pac,85
230899,sho,73
230899,pas,68
230899,dri,82
230899,def,29
230899,phy,60
156616,pac,68
156616,sho,72
156616,pas,80
156616,dri,82
156616,def,30
156616,phy,53
241042,pac,65
241042,sho,47
241042,pas,68
241042,dri,71
241042,def,75
241042,phy,71
202325,pac,56
202325,sho,47
202325,pas,74
202325,dri,75
202325,def,73
202325,phy,72
214766,pac,50
214766,sho,54
214766,pas,54
214766,dri,54
214766,def,78
214766,phy,82
203605,pac,74
203605,sho,44
203605,pas,72
203605,dri,72
203605,def,72
203605,phy,78
244915,pac,69
244915,sho,36
244915,pas,51
244915,dri,55
244915,def,79
244915,phy,80
233267,pac,76
233267,sho,75
233267,pas,67
233267,dri,77
233267,def,38
233267,phy,79
240716,pac,74
240716,sho,50
240716,pas,66
240716,dri,71
240716,def,74
240716,phy,76
222493,pac,63
222493,sho,41
222493,pas,57
222493,dri,53
222493,def,79
222493,phy,76
201505,pac,50
201505,sho,58
201505,pas,68
201505,dri,65
201505,def,78
201505,phy,75
256958,pac,75
256958,sho,71
256958,pas,77
256958,dri,77
256958,def,40
256958,phy,52
216793,pac,68
216793,sho,75
216793,pas,53
216793,dri,71
216793,def,32
216793,phy,80
228295,pac,54
228295,sho,34
228295,pas,61
228295,dri,66
228295,def,78
228295,phy,73
146439,pac,53
146439,sho,80
146439,pas,64
146439,dri,70
146439,def,36
146439,phy,76
201399,pac,62
201399,sho,77
201399,pas,64
201399,dri,72
201399,def,35
201399,phy,68
235036,pac,59
235036,sho,38
235036,pas,55
235036,dri,58
235036,def,78
235036,phy,77
198032,pac,47
198032,sho,33
198032,pas,65
198032,dri,63
198032,def,77
198032,phy,80
241049,pac,75
241049,sho,46
241049,pas,71
241049,dri,72
241049,def,75
241049,phy,67
186682,pac,38
186682,sho,65
186682,pas,72
186682,dri,70
186682,def,75
186682,phy,68
220523,pac,37
220523,sho,54
220523,pas,59
220523,dri,58
220523,def,78
220523,phy,77
231633,pac,62
231633,sho,36
231633,pas,52
231633,dri,56
231633,def,78
231633,phy,78
210679,pac,60
210679,sho,35
210679,pas,51
210679,dri,61
210679,def,79
210679,phy,76
225293,pac,71
225293,sho,76
225293,pas,59
225293,dri,72
225293,def,23
225293,phy,73
218659,pac,69
218659,sho,47
218659,pas,72
218659,dri,72
218659,def,74
218659,phy,69
238896,pac,85
238896,sho,66
238896,pas,68
238896,dri,80
238896,def,32
238896,phy,53
194333,pac,79
194333,sho,72
194333,pas,64
194333,dri,81
194333,def,28
194333,phy,76
204024,pac,42
204024,sho,50
204024,pas,70
204024,dri,71
204024,def,76
204024,phy,73
234835,pac,52
234835,sho,35
234835,pas,58
234835,dri,53
234835,def,79
234835,phy,78
198230,pac,45
198230,sho,40
198230,pas,58
198230,dri,55
198230,def,79
198230,phy,78
193601,pac,50
193601,sho,49
193601,pas,49
193601,dri,56
193601,def,79
193601,phy,71
226601,pac,66
226601,sho,33
226601,pas,45
226601,dri,50
226601,def,79
226601,phy,80
194229,pac,64
194229,sho,39
194229,pas,68
194229,dri,67
194229,def,75
194229,phy,73
